Verb,Noun,Labels
escape,liability,"['N', 'N']"
escape,amount,['L']
escape,onslaught,['L']
escape,ban,['N']
escape,censure,['N']
escape,combat,['N']
escape,routine,['N']
escape,increase,['N']
evaporate,ahead,['N']
examine,oversight,['N']
examine,concept,['N']
examine,impact,['L']
examine,pro,['L']
examine,document,"['N', 'L']"
examine,accident,['N']
examine,exotica,['N']
examine,book,"['N', 'L', 'L']"
examine,home,['L']
examine,room,['L']
examine,%,['N']
examine,behavior,['L']
examine,suit,['L']
examine,competition,['N']
examine,both,['N']
examine,disclosure,['L']
examine,individual,['L']
examine,practice,['N']
examine,force,"['N', 'N']"
examine,incentive,['N']
examine,bank,['L']
examine,sealife,['L']
examine,list,['L']
examine,Questions,['N']
examine,issue,"['N', 'N', 'N', 'L', 'L', 'L']"
examine,option,"['N', 'L']"
examine,woman,['L']
examine,reliability,['N']
examine,kind,['N']
examine,allegation,['L']
examine,cell,['L']
examine,colon,['L']
examine,relation,['L']
examine,thrift,['L']
examine,legacy,['N']
examine,Security,['L']
examine,trading,['L']
examine,approach,['N']
examine,aspect,"['N', 'N']"
examine,feasibility,"['N', 'N']"
examine,link,['N']
examine,library,['L']
examine,sample,['L']
examine,fairness,['L']
examine,fundamental,['N']
examine,work,['L']
examine,compliance,['N']
examine,writing,['L']
examine,intelligence,['L']
examine,participation,['N']
examine,text,['L']
examine,return,['L']
examine,relationship,"['N', 'N']"
examine,account,['L']
examine,uterus,['L']
examine,overstatement,['N']
examine,program,['L']
examine,It,['N']
examine,complaint,['N']
examine,decision,['N']
examine,file,['L']
examine,material,"['L', 'L']"
examine,trust,['L']
examine,it,"['L', 'L']"
examine,possibility,['N']
examine,value,['L']
examine,problem,"['N', 'N']"
examine,settlement,['L']
examine,certificate,['L']
examine,bid,['N']
examine,proposal,"['L', 'L']"
examine,violation,['L']
examine,way,"['N', 'L']"
examine,research,['L']
examine,attitude,['L']
examine,patient,['N']
examine,study,['N']
examine,activity,['L']
examine,people,['N']
examine,Union,['N']
examine,connection,['N']
examine,Irving,['L']
examine,charge,['L']
examine,strategy,['N']
examine,request,['N']
examine,area,['L']
examine,job,['L']
examine,name,['N']
examine,effect,"['N', 'N']"
examine,topic,['L']
examine,content,['L']
examine,alternative,"['N', 'N', 'N', 'L', 'L', 'L']"
examine,computer,['L']
examine,hospital,['L']
examine,vase,['L']
examine,thunderstorm,['N']
examine,future,['N']
examine,them,"['L', 'L', 'L']"
examine,record,"['N', 'L', 'L', 'L']"
examine,announcement,['L']
examine,member,['L']
examine,bill,['L']
examine,each,['L']
examine,data,"['L', 'L']"
examine,ability,['N']
examine,face,['L']
examine,horse,['L']
examine,offer,['L']
examine,substance,['L']
examine,worker,['L']
examine,ration,['L']
examine,information,"['L', 'L']"
examine,death,['L']
examine,Cashways,['N']
examine,application,['L']
examine,food,['L']
examine,witness,"['L', 'L']"
examine,policy,"['L', 'L']"
fill,tank,['L']
fill,rack,['L']
fill,press,['N']
fill,life,['N']
fill,post,"['L', 'L', 'L', 'L', 'L', 'L', 'L']"
fill,bill,['N']
fill,u,['N']
fill,They,['L']
fill,them,"['N', 'L']"
fill,sack,['N']
fill,morgue,['L']
fill,what,['N']
fill,bottle,['L']
fill,it,"['L', 'L']"
fill,air,['N']
fill,book,['N']
fill,vacuum,['N']
fill,vacancy,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
fill,spot,"['L', 'L']"
fill,screen,"['N', 'N', 'N']"
fill,900,['L']
fill,coffer,['L']
fill,Congress,['L']
fill,some,['N']
fill,report,['N']
fill,order,"['N', 'N', 'L', 'L', 'L']"
fill,portion,['N']
fill,tranche,['N']
fill,seat,"['N', 'L', 'L', 'L', 'L', 'L']"
fill,team,['N']
fill,movie,"['N', 'N']"
fill,hole,"['N', 'N']"
fill,wish,['N']
fill,which,['L']
fill,void,"['N', 'N', 'N']"
fill,street,['L']
fill,pipeline,['N']
fill,form,['N']
fill,slot,['L']
fill,stage,['N']
fill,house,"['N', 'N']"
fill,court,['N']
fill,page,"['N', 'N']"
fill,silence,['N']
fill,magazine,['N']
fill,play,['N']
fill,term,"['L', 'L']"
fill,fleet,['N']
fill,position,"['N', 'L', 'L', 'L', 'L', 'L', 'L']"
fill,investor,['N']
fill,his,['N']
fill,board,['L']
fill,statement,['N']
fill,pint,['L']
fill,theater,['N']
fill,that,['N']
fill,one,['L']
fill,agenda,['L']
fill,opening,"['N', 'L']"
fill,booster,['N']
fill,gap,"['N', 'N', 'N']"
fill,plane,['L']
fill,station,['L']
fix,it,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'L', 'N', 'L', 'L', 'L', 'L']"
fix,thing,"['N', 'N']"
fix,which,"['L', 'L']"
fix,handful,['L']
fix,cavity,['L']
fix,institution,['L']
fix,many,['L']
fix,level,['L']
fix,percentage,['N']
fix,error,['N']
fix,typographical,['L']
fix,field,['N']
fix,corroded,['N']
fix,flaw,['L']
fix,ceiling,['L']
fix,Details,['N']
fix,responsibility,['L']
fix,that,['L']
fix,some,['N']
fix,price,"['L', 'N', 'N', 'N', 'N', 'N', 'L', 'L', 'L', 'L', 'L', 'L']"
fix,other,['N']
fix,others,['L']
fix,promise,['N']
fix,defect,"['L', 'L']"
fix,model,['L']
fix,system,['N']
fix,attention,['L']
fix,dollar,['N']
fix,school,['N']
fix,building,['N']
fix,leak,"['L', 'L', 'L', 'L']"
fix,case,['N']
fix,charge,['L']
fix,truck,['L']
fix,jury,['N']
fix,dish,['L']
fix,kettle,['L']
fix,process,['L']
fix,rate,"['N', 'N', 'L', 'L', 'L', 'L', 'L', 'L']"
fix,cut,['L']
fix,deadline,['L']
fix,eye,['N']
fix,them,"['L', 'L']"
fix,device,['L']
fix,number,['L']
fix,term,['L']
fix,problem,"['N', 'N', 'N', 'N', 'N', 'N', 'L', 'N', 'N', 'L', 'L', 'L']"
fix,unit,['L']
fix,expenditure,['N']
fix,offer,['N']
fix,odds,['L']
fix,car,['L']
fix,malfunction,['L']
flood,country,"['N', 'L', 'L']"
flood,bank,"['N', 'L']"
flood,grocer,['L']
flood,they,"['N', 'L']"
flood,insurer,['L']
flood,U.S.,"['N', 'N']"
flood,saving,['N']
flood,yard,['L']
flood,newspaper,['N']
flood,shop,['L']
flood,window,['N']
flood,Congress,['N']
flood,district,['N']
flood,Euromarket,['N']
flood,publication,['N']
flood,laboratory,"['N', 'N']"
flood,he,"['N', 'N', 'L']"
flood,Office,['N']
flood,it,"['N', 'L']"
flood,board,['N']
flood,NASD,['L']
flood,Kowa,['N']
flood,York,"['N', 'N']"
flood,circuit,['L']
flood,CBS,"['N', 'N', 'L']"
flood,Researchers,['N']
flood,university,['N']
flood,economy,"['N', 'N']"
flood,Patent,['N']
flood,Thailand,['N']
flood,body,"['N', 'N', 'N', 'N']"
flood,mail,['L']
flood,Most,['L']
flood,broadcast,['N']
flood,People,['L']
flood,world,['L']
flood,system,"['N', 'L']"
flood,foundation,['N']
flood,Rostenkowski,['L']
flood,We,"['N', 'L']"
flood,that,"['N', 'N']"
flood,court,"['N', 'N']"
flood,shelf,['N']
flood,reporter,['N']
flood,agency,['N']
flood,area,"['N', 'L', 'L']"
flood,list,['L']
flood,market,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
flood,office,"['N', 'N', 'N', 'N', 'N', 'L', 'L']"
flourish,best,['N']
flourish,beneficiary,['L']
flourish,coast,['L']
flourish,investment,['L']
flourish,drawing,['N']
flourish,parameter,['N']
flow,way,['N']
flow,site,['L']
flow,more,['L']
flow,foot,"['L', 'L', 'L', 'L', 'L']"
flow,which,['L']
flow,eagerness,['L']
flow,many,['N']
flow,time,['N']
flow,back,['N']
fly,patrol,['L']
fly,formation,['L']
fly,7,['L']
fly,757s,['N']
fly,head,['L']
fly,flag,"['L', 'L', 'L']"
fly,fellow,['N']
fly,leg,['L']
fly,kite,['L']
fly,weekend,['L']
fly,hour,"['N', 'L']"
fly,class,['L']
fly,plane,['L']
fly,jet,['L']
fly,governor,['L']
fly,mission,['L']
fly,color,['N']
fly,all,['L']
fly,mile,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
fly,They,['L']
fly,one,['L']
fly,shuttle,['L']
fly,warplane,['L']
fly,them,"['L', 'L']"
fly,airplane,['L']
fly,flight,['L']
fly,foreigner,['L']
fly,old,['L']
fly,25,['L']
fly,trip,['L']
fly,time,['L']
fly,body,['L']
fly,him,['L']
fly,route,"['L', 'N', 'L', 'L']"
fly,A-6,['L']
fly,it,['L']
fly,outside,['L']
fly,aircraft,"['L', 'L', 'N']"
grab,piece,"['N', 'N']"
grab,flesh,['L']
grab,cab,['L']
grab,business,"['N', 'N']"
grab,text,['N']
grab,$,['L']
grab,audience,"['N', 'L']"
grab,outlet,['N']
grab,lead,['N']
grab,everything,['N']
grab,cylinder,['L']
grab,bag,['N']
grab,roll,['L']
grab,protein,['N']
grab,proposal,['N']
grab,publicity,['L']
grab,rating,['N']
grab,%,"['N', 'N', 'N', 'L']"
grab,ring,['N']
grab,seat,['L']
grab,it,"['N', 'N', 'L', 'L']"
grab,money,['N']
grab,spotlight,['L']
grab,arm,['L']
grab,customer,['N']
grab,station,['N']
grab,120,['L']
grab,gold,['N']
grab,sea,['L']
grab,chunk,['N']
grab,power,['L']
grab,viewer,['N']
grab,target,['N']
grab,sale,['N']
grab,sack,['L']
grab,paddle,['N']
grab,part,['L']
grab,share,"['N', 'N', 'N', 'N', 'L', 'L', 'L', 'L']"
grab,hand,"['N', 'L']"
grab,some,['N']
grab,headline,"['N', 'N', 'L', 'L', 'L', 'L']"
grab,me,['N']
grab,nitrogen,['N']
grab,woman,['N']
grab,reporter,['N']
grab,jar,['N']
grab,member,"['N', 'N']"
grab,All,['L']
grab,contract,['L']
grab,attention,"['N', 'L', 'L', 'L', 'L', 'L', 'L']"
grab,Concorde,['N']
grab,child,['L']
grab,throat,['L']
grab,hold,"['N', 'L']"
grab,portion,['N']
grab,event,['N']
grab,dish,['N']
grab,market,"['N', 'N', 'N']"
grab,phone,['L']
grab,tiara,['L']
grab,mileage,['N']
grab,chicken,['N']
grab,payload,['L']
grab,handcuff,['L']
grab,mitt,['L']
grab,knife,['L']
grab,him,"['N', 'L']"
grab,snack,['L']
grab,stewardess,['L']
grab,buyer,['N']
grasp,precept,['N']
grasp,problem,['N']
grasp,check,['L']
grasp,essential,['N']
grasp,pitchfork,['L']
grasp,air,['L']
grasp,it,"['L', 'L', 'L']"
grasp,principle,"['N', 'L']"
grasp,lead,['L']
grasp,opportunity,['L']
grasp,idea,['N']
grasp,potential,['N']
grasp,fact,"['N', 'L', 'L']"
grasp,nature,['N']
grasp,neck,['L']
grasp,quandary,['N']
grasp,conferred,['N']
grasp,way,['L']
grasp,custom,"['L', 'L']"
grasp,information,['N']
grasp,nettle,"['L', 'L']"
grasp,irony,['N']
grasp,reality,['N']
grasp,which,['L']
grasp,hand,"['N', 'L', 'L']"
grasp,them,['N']
grasp,message,['L']
grasp,concept,['N']
grasp,nuance,['L']
grasp,magnitude,['L']
kick,chair,['L']
kick,intervention,['N']
kick,season,['N']
kick,fanny,['N']
kick,you,"['N', 'N']"
kick,Anheuser,['N']
kick,Jim,['N']
kick,water,['L']
kick,campaign,"['N', 'N', 'N']"
kick,people,['N']
kick,hole,['L']
kick,question,['L']
kick,it,['N']
kick,pro,['N']
kick,Americans,['N']
kick,himself,"['N', 'N']"
kick,he,['N']
kick,habit,"['N', 'N', 'L']"
kick,thing,"['N', 'N', 'N']"
kick,dirt,['L']
kick,market,['N']
kick,Arnold,['N']
kick,celebration,['N']
kick,idea,['N']
kick,Landau,['N']
kick,ambassador,['N']
kick,scandal,['N']
kick,triumphant,['N']
kick,summit,['N']
kick,pedestal,['N']
kick,kind,['N']
kick,signal,['N']
kick,him,"['N', 'N', 'N', 'N', 'N', 'L']"
kick,round,['N']
kick,land,['N']
kick,%,['N']
kick,they,['N']
kick,them,['N']
kick,cloud,['L']
kick,me,"['L', 'N']"
kick,journalist,['L']
kick,as,"['N', 'N']"
kick,prisoner,['N']
kick,stuffing,['N']
kick,tonight,['N']
kick,F-16s,['L']
kick,drive,['N']
kick,giant,['N']
kick,Gaitskill,['N']
kick,butt,['N']
kick,plan,['N']
kick,u,"['N', 'N']"
kick,dog,['N']
kick,I,['L']
kick,satellite,['N']
kick,tire,"['N', 'L']"
kick,a,['N']
kick,heck,['N']
kick,spree,['N']
kick,We,['N']
kick,heel,['L']
kick,leg,"['N', 'L']"
kick,phase,['N']
kick,her,['N']
kick,rally,"['N', 'N', 'N']"
kick,pile,['L']
kick,broadcaster,['N']
kill,million,"['L', 'L', 'L', 'L']"
kill,Angolans,['L']
kill,proposal,['N']
kill,Arabs,"['L', 'L', 'L']"
kill,soldier,"['L', 'L', 'L']"
kill,giant,['N']
kill,system,['L']
kill,attendant,"['L', 'L']"
kill,flier,['L']
kill,three,['L']
kill,protester,['L']
kill,bill,"['L', 'L']"
kill,residing,['L']
kill,47,['L']
kill,Shoreham,['N']
kill,deal,['N']
kill,them,['L']
kill,insect,['L']
kill,you,['L']
kill,boy,"['L', 'L']"
kill,Boesky,['L']
kill,American,['L']
kill,me,['L']
kill,Palestinians,['L']
kill,average,['L']
kill,372,['L']
kill,%,['L']
kill,seven,['L']
kill,anyone,['L']
kill,20,['N']
kill,those,['L']
kill,Lifland,"['L', 'L']"
kill,teen-ager,['L']
kill,girl,"['L', 'L']"
kill,Jews,"['L', 'L', 'L']"
kill,civilian,"['L', 'L', 'L']"
kill,one,"['L', 'L', 'L']"
kill,engineer,['L']
kill,Pierce,['L']
kill,coalition,['L']
kill,dozen,['L']
kill,officer,['L']
kill,person,"['L', 'L']"
kill,plant,"['L', 'L']"
kill,Many,['L']
kill,concept,['N']
kill,itself,['N']
kill,louse,['N']
kill,hijacker,['L']
kill,UDAGs,['N']
kill,newspaper,['N']
kill,attache,['L']
kill,lot,['L']
kill,two,['L']
kill,188,['L']
kill,motivation,['N']
kill,115,"['L', 'L']"
kill,ul-Haq,['L']
kill,official,['L']
kill,sailor,"['L', 'L']"
kill,hundred,['L']
kill,586,['L']
kill,guerrilla,['L']
kill,him,"['L', 'L', 'L']"
kill,goose,['N']
kill,minister,['L']
kill,16,['L']
kill,astronaut,"['L', 'L']"
kill,32,['L']
kill,five,['N']
kill,290,['L']
kill,member,['N']
kill,parent,['L']
kill,people,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'N', 'N', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
kill,child,['N']
kill,communist,['L']
kill,who,['L']
kill,plan,"['N', 'N']"
kill,offer,['N']
kill,26,['L']
kill,request,['N']
kill,seaman,['L']
kill,navigator,['L']
kill,panel,['N']
kill,son,['L']
kill,pilot,['N']
kill,it,"['N', 'N', 'N']"
kill,cell,"['L', 'L']"
kill,other,['L']
kill,agency,['N']
kill,Stark,['L']
kill,program,"['N', 'N', 'N']"
kill,youth,['L']
kill,crewman,['L']
kill,woman,['L']
kill,serviceman,['L']
kill,Messrs,['L']
kill,baby,['L']
kill,all,"['L', 'N']"
knock,thing,"['N', 'N', 'L']"
knock,program,['L']
knock,mansion,['N']
knock,market,"['L', 'L']"
knock,firefighter,['L']
knock,knock-off,['N']
knock,currency,['L']
knock,gene,['N']
knock,the,['L']
knock,He,['L']
knock,corner,['N']
knock,fish,['N']
knock,Co.,"['N', 'N']"
knock,trading,['N']
knock,item,['N']
knock,one,"['N', 'N']"
knock,amendment,"['N', 'N']"
knock,cover,['N']
knock,target,['N']
knock,they,['N']
knock,service,['N']
knock,element,['N']
knock,impediment,['N']
knock,light,['N']
knock,brew,['N']
knock,stock,"['N', 'N', 'N', 'L', 'L', 'L', 'L']"
knock,estimate,['L']
knock,chimney,['N']
knock,pole,['L']
knock,impala,['L']
knock,female,['N']
knock,her,"['L', 'L']"
knock,missile,['N']
knock,Symphony,['N']
knock,lot,"['N', 'N']"
knock,itself,['L']
knock,value,"['L', 'L']"
knock,it,"['N', 'L', 'L']"
knock,base,['N']
knock,point,"['L', 'L']"
knock,Pinochet,['N']
knock,Kyprianou,['N']
knock,block,['N']
knock,Average,['N']
knock,Jesse,['N']
knock,them,"['N', 'N']"
knock,tile,['L']
knock,price,"['N', 'N', 'L', 'L', 'L']"
knock,project,['N']
knock,Met,['N']
knock,command,['N']
knock,Spinks,['N']
knock,part,['L']
knock,people,['N']
knock,asunder,['L']
knock,pfennig,"['L', 'L']"
knock,leg,['L']
knock,him,['N']
knock,capacity,['L']
knock,Grinde,['L']
knock,dollar,"['N', 'L']"
knock,barrier,['N']
knock,team,['N']
knock,communication,['N']
knock,York,['N']
knock,ratio,['N']
knock,hat,['L']
knock,number,['L']
knock,someone,['N']
knock,equipment,['N']
knock,job,['N']
knock,economy,['L']
knock,me,"['N', 'L']"
knock,brick,['L']
knock,window,['L']
knock,vehicle,['L']
knock,third,['N']
lend,friend,['L']
lend,equal,['L']
lend,piece,['L']
lend,slice,['L']
lend,Street,['L']
lend,Stocks,['L']
lend,million,['L']
lend,13,['L']
lend,hundred,['L']
lend,firm,['L']
lend,RJR,['L']
lend,engineer,['L']
lend,credit,['L']
lend,$,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
lend,momentum,['N']
lend,cello,['L']
lend,itself,"['N', 'L']"
lend,fund,"['L', 'L']"
lend,le,['L']
lend,500,['L']
lend,dollar,"['N', 'L', 'L']"
lend,two,['L']
lend,themselves,"['N', 'N', 'N']"
lend,home,['L']
lend,name,"['N', 'N']"
lend,other,"['L', 'L']"
lend,overnight,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
lend,stock,['L']
lend,claim,['L']
lend,another,['L']
lend,total,['L']
lend,machine,['N']
lend,cash,['L']
lend,support,"['N', 'N', 'N', 'N', 'N', 'L', 'L']"
lend,financing,['L']
lend,credibility,['N']
lend,amount,['L']
lend,one,['L']
lend,money,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
lend,aid,['N']
lend,we,['L']
lend,0,['L']
lend,hand,"['N', 'N']"
lend,107,['L']
lend,them,['L']
lend,%,"['L', 'L', 'L', 'L', 'L']"
lend,perspective,['N']
lend,service,['N']
lend,anything,['L']
lend,direction,['N']
lend,fleet,['L']
lend,sum,"['L', 'L', 'L']"
melt,ornament,['L']
melt,it,"['N', 'N', 'L']"
melt,scrap,['L']
melt,Belarus,['L']
melt,which,['L']
melt,statue,"['N', 'N']"
melt,snow,['L']
melt,heart,['N']
melt,wing,['L']
melt,pot,['N']
melt,Tens,['L']
melt,them,['L']
melt,adhesive,['L']
melt,most,['L']
melt,opinion,['N']
