Verb,Noun,Label,Confidence
kill,newspaper,N,1.0
kill,proposal,N,1.0
lend,friend,L,1.0
attack,supporter,L,1.0
knock,program,L,1.0
eat,camera,L,1.0
target,black,N,1.0
fill,movie,N,1.0
sleep,hour,L,1.0
rest,platform,N,1.0
touch,crash,N,1.0
pump,power,L,1.0
miss,hint,L,1.0
ride,horse,L,1.0
flourish,best,N,1.0
grab,piece,N,1.0
flood,country,L,0.6666666666666666
stick,head,L,0.5
smooth,relation,N,1.0
kick,chair,L,1.0
destroy,fall,N,1.0
kill,million,L,1.0
eat,part,L,1.0
plant,percentage,L,1.0
drown,critic,N,1.0
examine,return,L,1.0
stick,death,N,1.0
knock,ratio,N,1.0
target,sector,N,1.0
grasp,problem,N,1.0
attack,appeal,N,1.0
touch,thing,N,1.0
grab,flesh,L,1.0
touch,dollar,N,1.0
miss,beginning,L,1.0
smooth,sand,L,1.0
pump,price,N,0.6666666666666666
knock,market,L,1.0
eat,convention,L,1.0
fill,hole,N,1.0
fix,building,N,1.0
miss,piece,N,1.0
fill,statement,N,1.0
pour,wine,L,1.0
escape,trap,N,1.0
lend,slice,L,1.0
pump,cash,N,0.6
attack,firm,N,1.0
escape,competition,N,1.0
examine,concept,N,1.0
target,money,N,1.0
stick,minority,N,1.0
eat,fruit,L,1.0
strike,area,L,1.0
destroy,chapel,L,1.0
destroy,equipment,L,1.0
dissolve,side,N,1.0
strike,agreement,L,0.5
examine,impact,L,1.0
kick,season,N,1.0
roll,standard,N,1.0
kill,people,L,0.9259259259259259
ride,boat,N,1.0
drag,result,N,1.0
pour,face,N,1.0
miss,boom,N,1.0
cool,need,N,1.0
smooth,process,N,1.0
touch,order,L,1.0
drink,glass,L,0.5
target,protein,N,1.0
pour,side,N,1.0
miss,book,L,1.0
attack,insect,N,1.0
flood,newspaper,N,1.0
examine,document,L,0.5
stick,hand,N,1.0
lend,momentum,N,1.0
destroy,equivalent,L,1.0
attack,victim,L,1.0
pump,trouble,N,1.0
lend,claim,L,1.0
flood,university,N,1.0
step,appearance,N,1.0
drag,block,L,1.0
miss,mark,N,1.0
knock,block,N,1.0
pour,round,L,1.0
attack,country,L,1.0
escape,rule,L,1.0
lend,million,L,1.0
miss,factor,L,1.0
miss,start,L,1.0
pour,criticism,N,1.0
touch,friend,N,1.0
grab,business,N,1.0
examine,accident,N,1.0
eat,crop,L,1.0
rain,inch,L,1.0
cool,relationship,N,1.0
kill,soldier,L,1.0
sleep,while,L,1.0
target,cell,N,1.0
fix,case,N,1.0
kick,land,N,1.0
plant,time,L,1.0
eat,percentage,N,1.0
step,ladder,L,1.0
ride,home,L,1.0
target,user,L,1.0
pump,sale,N,1.0
flood,bank,L,0.5
roll,tongue,N,1.0
examine,patient,N,1.0
drink,wine,L,1.0
touch,text,N,1.0
target,price,N,1.0
kill,girl,L,1.0
examine,woman,L,1.0
knock,tile,L,1.0
fill,street,L,1.0
strike,stock,L,1.0
kill,system,L,1.0
strike,statute,N,1.0
smooth,level,N,1.0
grab,text,N,1.0
destroy,administration,N,1.0
attack,part,L,1.0
fix,price,L,0.5833333333333334
fix,charge,L,1.0
drink,brand,L,1.0
drink,coffee,L,1.0
kill,member,N,1.0
knock,price,L,0.6
strike,rule,L,1.0
knock,thing,N,0.6666666666666666
knock,project,N,1.0
examine,book,L,0.6666666666666666
flood,laboratory,N,1.0
drag,fund,N,1.0
escape,sentence,L,1.0
cool,report,N,1.0
touch,fund,L,0.5
assault,woman,L,1.0
cool,trading,N,1.0
stick,industry,N,1.0
eat,cake,L,1.0
destroy,operation,L,1.0
touch,market,N,1.0
drag,hero,L,1.0
target,change,N,1.0
cool,boom,N,1.0
fix,problem,N,0.6666666666666666
pump,anger,N,1.0
target,assistance,N,1.0
knock,gene,N,1.0
step,line,N,1.0
smooth,rise,L,0.6666666666666666
kick,intervention,N,1.0
miss,part,L,1.0
cool,demand,N,1.0
miss,show,L,1.0
miss,ingredient,N,1.0
examine,library,L,1.0
attack,decision,L,1.0
lend,hundred,L,1.0
miss,chance,L,0.6666666666666666
miss,work,L,0.6666666666666666
grab,sale,N,1.0
examine,allegation,L,1.0
examine,program,L,1.0
target,person,N,1.0
lend,total,L,1.0
lend,machine,N,1.0
drink,bottle,L,0.5
flood,economy,N,1.0
kick,cloud,L,1.0
strike,people,L,1.0
miss,crack,L,1.0
fill,report,N,1.0
smooth,transition,N,0.6666666666666666
escape,attention,N,1.0
target,area,N,1.0
lend,firm,L,1.0
grab,audience,L,0.5
knock,command,N,1.0
strike,bottom,N,1.0
cool,equipment,L,1.0
knock,fish,N,1.0
target,market,L,1.0
lend,cash,L,1.0
examine,home,L,1.0
target,anger,N,1.0
target,region,L,1.0
plant,half,L,1.0
grasp,check,L,1.0
fix,percentage,N,1.0
cool,market,N,1.0
smooth,career,N,1.0
attack,deficit,N,1.0
dissolve,facility,N,1.0
escape,prison,L,1.0
drag,heel,N,1.0
attack,practice,N,1.0
knock,female,N,1.0
escape,rate,L,1.0
destroy,record,L,1.0
fix,institution,L,1.0
touch,demand,L,1.0
pass,bill,L,1.0
eat,breakfast,L,0.8
fix,dish,L,1.0
sleep,manager,N,1.0
fix,rate,L,0.75
grab,reporter,N,1.0
drag,foot,N,1.0
fill,form,N,1.0
target,country,N,1.0
examine,room,L,1.0
touch,capital,L,1.0
ride,bike,L,1.0
destroy,unit,L,1.0
destroy,value,N,1.0
grab,lead,N,1.0
fill,life,N,1.0
miss,thing,L,1.0
cool,pressure,N,1.0
dance,storm,L,1.0
touch,trading,N,1.0
eat,habit,L,1.0
ride,earnings,N,1.0
escape,burden,N,1.0
target,consumer,N,1.0
examine,file,L,1.0
target,campaign,N,1.0
cool,spending,L,0.5
pump,base,N,1.0
grab,member,N,1.0
plant,spirit,N,1.0
eat,thing,L,1.0
pour,champagne,N,1.0
cool,expectation,N,1.0
roll,loan,N,1.0
pump,capacity,L,1.0
eat,model,L,1.0
roll,press,L,1.0
touch,problem,N,1.0
step,challenge,N,1.0
assault,side,N,1.0
smooth,drop,L,1.0
dissolve,board,N,1.0
target,technology,N,1.0
kill,bill,L,1.0
touch,money,L,1.0
target,school,N,1.0
destroy,base,L,1.0
fill,post,L,1.0
examine,settlement,L,1.0
target,reader,N,1.0
escape,cost,L,1.0
fix,attention,L,1.0
smooth,cycle,N,1.0
examine,material,L,1.0
eat,fish,L,1.0
cool,heel,N,1.0
smooth,edge,N,1.0
miss,camp,L,1.0
target,audience,L,0.5
stick,needle,L,1.0
roll,partnership,N,1.0
target,incentive,N,1.0
examine,attitude,L,1.0
smooth,performance,N,1.0
kick,journalist,L,1.0
drag,growth,N,1.0
destroy,facility,L,1.0
knock,item,N,1.0
attack,base,L,1.0
escape,risk,N,1.0
knock,people,N,1.0
strike,contract,L,1.0
knock,team,N,1.0
attack,leader,L,1.0
flood,district,N,1.0
eat,word,L,0.6666666666666666
touch,contest,N,1.0
strike,terror,N,1.0
kick,round,N,1.0
touch,revenue,N,1.0
plant,land,L,0.5
strike,security,N,1.0
escape,notice,N,0.6666666666666666
roll,rule,L,0.5
touch,picture,L,1.0
grab,roll,L,1.0
destroy,prospect,L,1.0
target,people,N,1.0
fly,formation,L,1.0
drink,milk,L,0.6666666666666666
examine,strategy,N,1.0
smooth,slide,L,1.0
target,type,N,1.0
miss,opportunity,N,0.625
drag,party,N,1.0
strike,investor,L,1.0
grab,contract,L,1.0
pour,acid,L,1.0
destroy,home,L,0.75
destroy,kind,N,1.0
melt,snow,L,1.0
miss,session,L,1.0
flood,body,N,1.0
eat,layer,N,1.0
drag,index,N,0.6666666666666666
examine,trust,L,1.0
step,training,N,1.0
flood,mail,L,1.0
drag,development,N,1.0
smooth,return,N,1.0
escape,pocket,N,1.0
melt,statue,N,1.0
fill,board,L,1.0
grasp,custom,L,1.0
pump,economy,N,1.0
fill,tank,L,1.0
kill,official,L,1.0
plant,seed,N,1.0
smooth,thing,N,1.0
target,service,L,1.0
examine,possibility,N,1.0
drown,number,L,1.0
kick,people,N,1.0
grab,attention,L,0.8571428571428571
examine,value,L,1.0
kill,youth,L,1.0
attack,ship,L,1.0
destroy,half,L,1.0
grab,proposal,N,1.0
touch,sector,N,1.0
attack,competition,N,1.0
touch,life,L,1.0
escape,exposure,L,1.0
roll,version,N,1.0
roll,issue,N,1.0
pour,glass,L,1.0
escape,form,N,1.0
examine,record,L,0.75
examine,problem,N,1.0
grasp,information,N,1.0
escape,flame,N,1.0
flood,agency,N,1.0
step,attack,N,0.6666666666666666
eat,food,L,1.0
touch,bread,L,1.0
cool,complaint,N,1.0
miss,point,N,0.5454545454545454
examine,suit,L,1.0
miss,sale,L,1.0
attack,legislation,N,1.0
flourish,drawing,N,1.0
examine,ability,N,1.0
lend,engineer,L,1.0
eat,stuff,L,1.0
dissolve,agreement,N,1.0
drink,champagne,L,1.0
drink,drink,L,1.0
escape,fighting,L,1.0
fix,thing,N,1.0
step,president,N,1.0
destroy,link,L,1.0
attack,group,L,1.0
eat,dinner,N,1.0
rest,controversy,N,1.0
lend,name,N,1.0
rest,government,N,1.0
strike,coin,L,1.0
kill,hundred,L,1.0
attack,type,N,1.0
grab,knife,L,1.0
kick,drive,N,1.0
target,economy,N,1.0
pour,money,N,0.8823529411764706
smooth,difference,L,0.5
dissolve,week,N,1.0
pass,thousand,N,1.0
step,plan,N,1.0
pump,blood,L,1.0
miss,gain,L,1.0
eat,cream,L,0.5
fly,mission,L,1.0
kill,baby,L,1.0
knock,equipment,N,1.0
examine,certificate,L,1.0
fly,head,L,1.0
target,inspection,N,1.0
grasp,principle,L,0.5
target,customer,N,1.0
knock,pole,L,1.0
drag,company,N,1.0
assault,request,N,1.0
attack,solution,N,1.0
dissolve,fragment,L,1.0
stick,customer,N,1.0
ride,train,L,0.5
flood,reporter,N,1.0
plant,idea,N,1.0
target,rate,L,0.5
grasp,lead,L,1.0
examine,proposal,L,1.0
miss,week,L,1.0
kick,scandal,N,1.0
rest,couple,N,1.0
fill,book,N,1.0
miss,concert,L,1.0
smooth,spot,N,1.0
kill,deal,N,1.0
drag,average,N,1.0
step,volume,N,1.0
fill,seat,L,0.8333333333333334
touch,decline,L,1.0
miss,solution,N,1.0
fly,flag,L,1.0
miss,message,L,1.0
target,crime,N,1.0
fill,court,N,1.0
miss,move,L,1.0
fix,promise,N,1.0
grasp,reality,N,1.0
flood,yard,L,1.0
target,instance,N,1.0
plant,mine,N,1.0
examine,individual,L,1.0
knock,trading,N,1.0
rest,base,N,1.0
drag,nest,L,1.0
kick,habit,N,0.6666666666666666
pour,paper,N,1.0
destroy,ability,L,1.0
destroy,target,L,1.0
examine,decision,N,1.0
strike,mill,L,1.0
fly,fellow,N,1.0
pump,reserve,N,1.0
die,death,L,0.5
fix,handful,L,1.0
examine,research,L,1.0
fly,trip,L,1.0
drink,barrel,L,1.0
attack,asset,N,1.0
grasp,opportunity,L,1.0
examine,force,N,1.0
strike,child,L,1.0
eat,meal,L,1.0
kick,campaign,N,1.0
rest,notion,N,1.0
fill,press,N,1.0
drag,history,N,1.0
grab,child,L,1.0
grab,rating,N,1.0
target,buyer,N,1.0
examine,incentive,N,1.0
pump,water,L,0.75
kill,minister,L,1.0
destroy,layer,L,1.0
kill,insect,L,1.0
knock,capacity,L,1.0
knock,economy,L,1.0
grab,viewer,N,1.0
melt,heart,N,1.0
smooth,problem,N,1.0
flood,shop,L,1.0
fill,page,N,1.0
roll,payment,N,1.0
knock,target,N,1.0
examine,bank,L,1.0
attack,tree,N,1.0
dissolve,agent,L,1.0
destroy,plane,L,1.0
attack,plan,L,0.5
attack,village,L,1.0
drown,message,N,1.0
drink,stuff,L,1.0
play,manufacturer,N,1.0
strike,limit,L,1.0
die,year,L,1.0
destroy,acre,L,1.0
strike,program,N,1.0
drag,body,L,1.0
grasp,neck,L,1.0
smooth,relationship,N,1.0
examine,study,N,1.0
knock,service,N,1.0
kick,plan,N,1.0
pump,rhythm,N,1.0
assault,confidence,N,1.0
pump,million,N,1.0
assault,people,N,1.0
cool,tower,L,1.0
target,airport,N,1.0
knock,dollar,L,0.5
roll,concept,N,1.0
fix,term,L,1.0
touch,slide,L,1.0
destroy,trust,N,1.0
touch,month,L,1.0
grasp,nature,N,1.0
ride,hour,L,1.0
grab,event,N,1.0
fly,time,L,1.0
pump,money,N,1.0
examine,activity,L,1.0
pump,spread,N,1.0
knock,barrier,N,1.0
grab,throat,L,1.0
fix,error,N,1.0
miss,trend,N,1.0
step,import,N,1.0
destroy,plant,L,1.0
escape,driver,N,1.0
grab,hold,L,0.5
pump,life,N,0.6666666666666666
attack,market,N,0.6666666666666666
cool,enthusiasm,N,1.0
stick,finger,N,1.0
strike,compromise,L,1.0
ride,trend,L,1.0
fly,body,L,1.0
touch,promotion,L,1.0
examine,complaint,N,1.0
target,plan,N,1.0
fly,class,L,1.0
drag,economy,N,1.0
attack,treatment,N,1.0
touch,panic,N,1.0
pour,adviser,N,1.0
destroy,house,L,1.0
attack,target,L,1.0
eat,pound,L,1.0
target,hospital,L,1.0
touch,administration,N,1.0
fly,flight,L,1.0
knock,amendment,N,1.0
destroy,party,N,1.0
grasp,potential,N,1.0
fill,silence,N,1.0
stick,rest,N,1.0
rest,hand,L,1.0
examine,people,N,1.0
step,implementation,N,1.0
escape,fear,N,1.0
grab,ring,N,1.0
fix,truck,L,1.0
destroy,industry,N,1.0
rest,charge,N,1.0
drink,dose,L,1.0
dissolve,injunction,L,0.5
attack,proposal,N,1.0
drown,show,N,1.0
examine,list,L,1.0
play,part,N,1.0
touch,coat,L,1.0
eat,soul,N,1.0
sleep,guest,L,1.0
dissolve,drug,L,1.0
destroy,initiative,N,1.0
lend,direction,N,1.0
drink,water,L,0.75
knock,base,N,1.0
escape,plane,L,1.0
fill,order,L,0.6
eat,kind,L,1.0
pump,debt,N,1.0
fill,bottle,L,1.0
plant,tree,L,1.0
grab,seat,L,1.0
kill,parent,L,1.0
miss,trick,L,1.0
lend,service,N,1.0
melt,wing,L,1.0
touch,area,N,1.0
drink,right,L,1.0
lend,credit,L,1.0
destroy,project,L,1.0
dance,season,L,1.0
