Verb,Noun,Labels
fill,vacancy,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
kill,Jews,"['L', 'L', 'L']"
fix,some,['N']
attack,cook,['N']
step,sideline,"['N', 'L']"
fill,spot,"['L', 'L']"
escape,penalty,['N']
fill,screen,"['N', 'N', 'N']"
strike,ground,['L']
pour,it,"['L', 'L']"
play,piece,['L']
attack,snag,['L']
attack,panel,['N']
examine,kind,['N']
absorb,chili,['N']
ride,carefree,['L']
plant,grass,"['L', 'L']"
pour,lot,['L']
touch,crash,['N']
fix,price,"['L', 'N', 'N', 'N', 'N', 'N', 'L', 'L', 'L', 'L', 'L', 'L']"
fix,other,['N']
touch,bond,['N']
drag,Texaco,['N']
kick,Landau,['N']
knock,pole,['L']
knock,impala,['L']
kill,civilian,"['L', 'L', 'L']"
attack,way,['N']
lend,500,['L']
destroy,them,"['N', 'L', 'N', 'N', 'L']"
kick,ambassador,['N']
attack,prey,['N']
dissolve,Parliament,['N']
absorb,shortfall,"['N', 'N']"
lend,dollar,"['N', 'L', 'L']"
kill,one,"['L', 'L', 'L']"
dance,Twist,['L']
lend,two,['L']
kill,engineer,['L']
smooth,decline,"['N', 'N']"
examine,allegation,['L']
examine,cell,['L']
touch,fund,"['N', 'L']"
miss,Sinatra,['L']
kill,Pierce,['L']
absorb,revenue,['N']
pump,gallon,"['N', 'L']"
fly,class,['L']
flood,Euromarket,['N']
drink,coffee,"['L', 'L']"
plant,acreage,"['L', 'L']"
pump,it,"['N', 'N', 'N']"
grab,120,['L']
step,drive,['N']
grasp,neck,['L']
cool,growth,['N']
play,soccer,['L']
fix,others,['L']
assault,worker,['L']
drag,people,['N']
eat,propeller,['L']
drown,day,['N']
lend,themselves,"['N', 'N', 'N']"
absorb,foot,['L']
destroy,ozone,['L']
knock,female,['N']
pump,bullet,['N']
examine,colon,['L']
flourish,investment,['L']
examine,relation,['L']
wither,pressure,"['N', 'N']"
eat,sumptuously,['N']
step,communication,['L']
drag,FDA,['N']
flood,publication,['N']
plow,resource,['N']
fix,promise,['N']
strike,travel,['L']
attack,ACLU,['N']
drag,floor,['L']
smooth,movement,['N']
plant,spirit,['N']
destroy,clothes,['L']
kill,coalition,['L']
touch,rally,"['L', 'L']"
drown,who,['L']
flood,laboratory,"['N', 'N']"
kick,scandal,['N']
eat,cheese,['L']
drag,nest,['L']
miss,payment,"['L', 'L', 'L', 'L', 'L', 'L', 'L']"
plant,bomb,"['N', 'N', 'N', 'N', 'N', 'N', 'N']"
sleep,center,['N']
escape,sentence,['L']
destroy,foot,['L']
escape,family,['N']
strike,me,"['N', 'N', 'N', 'N', 'L']"
stick,We,"['N', 'N', 'L']"
attack,troop,['L']
fix,defect,"['L', 'L']"
target,inspection,['N']
pour,adviser,['N']
kill,dozen,['L']
absorb,increase,"['N', 'L']"
absorb,bond,['N']
examine,thrift,['L']
fill,900,['L']
grab,gold,['N']
attack,camp,"['L', 'L', 'L']"
eat,bacon,['L']
miss,beat,['L']
pump,won,['L']
escape,detection,['N']
kick,triumphant,['N']
fix,model,['L']
destroy,initiative,['N']
target,family,"['L', 'L']"
cool,inflation,"['N', 'N']"
stick,industry,['N']
plant,paragraph,['N']
pour,rain,"['N', 'N']"
roll,product,['N']
kill,officer,['L']
miss,shot,['L']
pump,Bambi,['N']
miss,Symphony,['L']
destroy,inventory,['L']
grab,sea,['L']
examine,legacy,['N']
destroy,copy,['N']
fly,plane,['L']
examine,Security,['L']
plant,it,"['N', 'N', 'N', 'L', 'L', 'L']"
rain,warhead,['N']
escape,driver,['N']
grasp,quandary,['N']
plow,land,['L']
grab,chunk,['N']
step,advertising,['N']
cool,that,['L']
smooth,tendency,['N']
flood,he,"['N', 'N', 'L']"
destroy,frame,['N']
drink,Pimm,['L']
flood,Office,['N']
attack,grandmother,['L']
fix,system,['N']
rest,attack,['L']
rain,moisture,['N']
eat,produce,['L']
fly,jet,['L']
absorb,firm,['N']
strike,part,['L']
ride,bicycle,"['L', 'L']"
roll,some,"['N', 'L']"
miss,$,['L']
examine,trading,['L']
stumble,home,['L']
kick,summit,['N']
strike,they,['L']
destroy,asset,"['N', 'L']"
pump,anger,['N']
pour,billion,['N']
grab,power,['L']
kick,pedestal,['N']
rest,head,['L']
flood,it,"['N', 'L']"
destroy,Homes,['L']
grab,viewer,['N']
destroy,accident,['L']
drown,official,['L']
escape,fact,['N']
stick,rest,['N']
fly,governor,['L']
fly,mission,['L']
kill,person,"['L', 'L']"
destroy,equivalent,['L']
step,marketing,['N']
drag,essay,['N']
plant,trailer,['N']
cool,iron,['L']
step,drumbeat,['L']
attack,journal,['N']
dissolve,parliament,"['N', 'N', 'L', 'L', 'L', 'L', 'L']"
smooth,peak,['N']
kill,plant,"['L', 'L']"
eat,Book,['L']
destroy,progress,['N']
drag,index,"['N', 'N', 'N', 'N', 'L', 'L']"
stumble,which,['N']
target,acquisition,['N']
examine,approach,['N']
stumble,underwriting,['L']
examine,aspect,"['N', 'N']"
grab,target,['N']
target,city,['N']
stick,sign,['N']
miss,target,['N']
strike,chord,"['N', 'N', 'N', 'N', 'N', 'L']"
target,industry,"['N', 'N', 'L', 'L']"
strike,executive,['L']
assault,liberal,['N']
miss,message,['L']
fill,coffer,['L']
flood,board,['N']
absorb,kind,['N']
absorb,MBB,['L']
kill,Many,['L']
cool,temperature,['L']
fill,Congress,['L']
roll,program,"['N', 'N']"
flood,NASD,['L']
examine,feasibility,"['N', 'N']"
assault,wife,['L']
attack,method,['L']
step,import,['N']
attack,vessel,"['L', 'L']"
smooth,trading,['N']
lend,home,['L']
knock,her,"['L', 'L']"
destroy,equipment,['L']
rest,charge,['N']
examine,link,['N']
destroy,cell,['N']
knock,missile,['N']
fly,color,['N']
fix,attention,['L']
drag,philosopher,['N']
miss,he,['L']
dissolve,marriage,"['N', 'N']"
target,turf,['N']
play,dog,['N']
examine,library,['L']
kick,kind,['N']
pour,tequila,['L']
drown,show,['N']
drag,sale,['N']
rest,Peterson,['L']
drink,bottle,"['N', 'L']"
smooth,deal,['N']
sleep,manager,['N']
touch,Reinsurance,['L']
target,Carter,['L']
fly,all,['L']
kick,signal,['N']
destroy,record,['L']
flood,Kowa,['N']
flow,more,['L']
knock,Symphony,['N']
examine,sample,['L']
roll,cheek,['L']
kill,concept,['N']
fly,mile,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
miss,chance,"['N', 'L', 'L']"
dance,samba,"['L', 'L']"
flood,York,"['N', 'N']"
eat,star,['L']
drag,accountant,['L']
absorb,many,"['N', 'N']"
grab,sale,['N']
attack,tanker,"['L', 'L']"
absorb,power,['L']
plant,device,['N']
destroy,it,"['N', 'N', 'N']"
grab,sack,['L']
fly,They,['L']
destroy,PCBs,['L']
lend,name,"['N', 'N']"
strike,company,"['N', 'L']"
assault,he,['L']
assault,building,['N']
step,appearance,['N']
target,person,['N']
ride,attack,['N']
attack,ball,['N']
destroy,codex,['L']
knock,lot,"['N', 'N']"
knock,itself,['L']
knock,value,"['L', 'L']"
target,black,['N']
ride,time,['L']
dissolve,pill,['L']
fill,some,['N']
knock,it,"['N', 'L', 'L']"
lend,other,"['L', 'L']"
stick,finger,['N']
attack,force,['L']
strike,Trainees,['L']
step,implementation,['N']
examine,fairness,['L']
grab,paddle,['N']
strike,pose,['N']
drink,amount,['N']
plow,which,['N']
sleep,hour,"['L', 'L', 'L']"
strike,people,['L']
smooth,problem,"['N', 'N', 'N']"
destroy,Savimbi,['L']
dissolve,tenet,['N']
strike,she,['N']
absorb,four-fifths,['N']
fix,dollar,['N']
examine,fundamental,['N']
dance,day,['N']
step,growth,['N']
examine,work,['L']
fill,report,['N']
strike,center,['L']
examine,compliance,['N']
fly,one,['L']
die,year,"['L', 'L', 'L']"
target,business,"['N', 'N', 'L', 'L', 'L']"
flow,foot,"['L', 'L', 'L', 'L', 'L']"
smooth,source,['N']
escape,controversy,['N']
attack,rate,['N']
knock,base,['N']
lend,overnight,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
examine,writing,['L']
escape,drought,"['L', 'L']"
absorb,$,"['N', 'N', 'N', 'N']"
attack,he,['N']
kill,itself,['N']
fill,order,"['N', 'N', 'L', 'L', 'L']"
dissolve,objection,['N']
miss,it,"['L', 'L', 'L', 'L', 'L']"
touch,label,['L']
drown,chant,"['N', 'L']"
pump,debt,['N']
examine,intelligence,['L']
touch,that,"['N', 'N']"
examine,participation,['N']
fill,portion,['N']
melt,Tens,['L']
plow,ground,['N']
knock,point,"['L', 'L']"
pump,concern,['N']
smooth,conflict,"['N', 'L']"
fill,tranche,['N']
step,liquidation,['N']
step,collaboration,['N']
dissolve,agency,['N']
cool,economy,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'L']"
examine,text,['L']
assault,street,['L']
eat,half,['L']
pump,drama,['N']
escape,decline,['N']
step,use,"['N', 'N']"
attack,recapitalization,['L']
absorb,sunlight,"['L', 'L']"
plow,acreage,['L']
examine,return,['L']
pour,300,['N']
absorb,acquisition,['N']
attack,trademark,['N']
roll,laptop,['N']
drown,everyone,['N']
fill,seat,"['N', 'L', 'L', 'L', 'L', 'L']"
melt,them,['L']
examine,relationship,"['N', 'N']"
examine,account,['L']
kill,louse,['N']
attack,program,['N']
grab,part,['L']
smooth,rift,"['N', 'N']"
flood,circuit,['L']
assault,African,['L']
roll,fund,['L']
touch,observer,['N']
dissolve,assembly,['N']
drag,way,['N']
cool,fear,"['N', 'N']"
grab,share,"['N', 'N', 'N', 'N', 'L', 'L', 'L', 'L']"
roll,round,['L']
grab,hand,"['N', 'L']"
pour,stream,['N']
drag,group,['N']
escape,degree,['L']
strike,change,['N']
attack,cartilage,['N']
cool,thing,"['N', 'N', 'N', 'L']"
kill,hijacker,['L']
miss,trick,['L']
lend,stock,['L']
absorb,setback,['N']
fly,shuttle,['L']
fix,school,['N']
ride,few,['L']
pour,water,"['N', 'N', 'L', 'L']"
fill,team,['N']
ride,publicity,['L']
miss,window,['L']
kill,UDAGs,['N']
play,role,"['N', 'N', 'N', 'N']"
dissolve,gallstone,"['L', 'L', 'L', 'L', 'L', 'L', 'L']"
pump,arm,['L']
kill,newspaper,['N']
grab,some,['N']
examine,uterus,['L']
drown,rippling,['N']
fill,movie,"['N', 'N']"
pump,price,"['N', 'N', 'L']"
target,It,['N']
miss,hint,['L']
dance,flamingo,['L']
touch,%,['N']
attack,Laboratory,['N']
stick,head,"['N', 'L']"
target,Court,['L']
absorb,third,['N']
absorb,incinerator,['N']
flood,CBS,"['N', 'N', 'L']"
besiege,me,['N']
touch,area,['N']
kill,attache,['L']
dance,tango,['N']
plow,lot,"['L', 'L']"
drown,critic,['N']
touch,debate,['L']
stick,death,['N']
plow,$,"['N', 'N']"
drink,scotch,['L']
target,sector,['N']
eat,piece,['L']
attack,appeal,['N']
touch,thing,['N']
touch,spurt,['N']
destroy,some,['L']
touch,dollar,['N']
kick,him,"['N', 'N', 'N', 'N', 'N', 'L']"
strike,listening,['N']
drink,just,['L']
destroy,job,"['N', 'N']"
kill,lot,['L']
rest,deposit,['L']
strike,Canseco,['N']
miss,segment,['L']
kick,round,['N']
fill,hole,"['N', 'N']"
fix,building,['N']
eat,coating,['N']
melt,adhesive,['L']
melt,most,['L']
fix,leak,"['L', 'L', 'L', 'L']"
absorb,liquid,['L']
stick,minority,['N']
attack,Socalists,"['N', 'N']"
grab,headline,"['N', 'N', 'L', 'L', 'L', 'L']"
examine,overstatement,['N']
knock,Pinochet,['N']
miss,virtuosic,['L']
flood,Researchers,['N']
ride,boat,['N']
stick,we,['N']
attack,practice,['N']
miss,boom,['N']
cool,need,['N']
fill,wish,['N']
touch,order,"['L', 'L']"
eat,entree,['L']
absorb,loss,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'L', 'L']"
attack,motif,['L']
fly,warplane,['L']
absorb,North,['N']
strike,child,['L']
absorb,half,['N']
knock,Kyprianou,['N']
attack,victim,['L']
grab,me,['N']
lend,claim,['L']
flood,university,['N']
target,Tietmeyer,['L']
strike,he,['N']
target,assistance,['N']
miss,mark,['N']
knock,block,['N']
destroy,civilization,['N']
besiege,port,['L']
pump,them,['N']
attack,country,['L']
escape,bid,"['L', 'L']"
fill,which,['L']
knock,Average,['N']
attack,proposal,['N']
flow,which,['L']
pour,criticism,['N']
strike,oil,['L']
touch,text,['N']
destroy,project,['L']
plow,million,['N']
eat,crop,['L']
knock,Jesse,['N']
drag,u,"['N', 'N']"
cool,relationship,['N']
grab,nitrogen,['N']
lend,another,['L']
target,cell,['N']
fix,case,['N']
kick,land,['N']
plant,crop,"['N', 'L', 'L', 'L', 'L']"
eat,percentage,['N']
miss,something,['N']
absorb,expense,['N']
target,user,['L']
kick,%,['N']
dissolve,Morris,['L']
pass,bill,['L']
drag,her,"['L', 'L']"
knock,them,"['N', 'N']"
eat,thallium,['N']
flow,eagerness,['L']
fill,void,"['N', 'N', 'N']"
fill,street,['L']
smooth,ups,['N']
attack,system,"['N', 'N']"
strike,statute,['N']
plant,notion,['L']
attack,unemployment,['N']
attack,part,['L']
knock,tile,['L']
fix,charge,['L']
absorb,manpower,['N']
absorb,them,"['N', 'L', 'L', 'L']"
step,lending,['L']
knock,price,"['N', 'N', 'L', 'L', 'L']"
attack,cell,"['N', 'N']"
cool,ardor,['N']
knock,project,['N']
kick,they,['N']
cool,trend,['N']
drink,what,['L']
cool,report,['N']
knock,Met,['N']
drink,gallon,['N']
target,change,['N']
eat,shellfish,['L']
target,country,['N']
destroy,operation,['L']
roll,it,"['N', 'N']"
drag,hero,['L']
roll,number,['N']
step,base,['N']
pour,gallon,['L']
step,line,['N']
miss,cliche,['N']
pour,peseta,['N']
smooth,rise,"['N', 'L', 'L']"
plow,%,"['N', 'N']"
destroy,well,['L']
cool,demand,['N']
miss,show,['L']
touch,capital,['L']
dissolve,which,['N']
destroy,Africa,['N']
fix,truck,['L']
fill,pipeline,['N']
kick,them,['N']
eat,confection,['L']
dissolve,Gallstones,['L']
target,niche,"['N', 'N']"
examine,program,['L']
ride,bike,"['L', 'L']"
lend,total,['L']
lend,machine,['N']
strike,base,['L']
flood,economy,"['N', 'N']"
kick,cloud,['L']
fix,jury,['N']
touch,someone,['N']
target,area,['N']
destroy,image,['N']
knock,command,['N']
roll,something,['L']
target,issue,['N']
smooth,disruption,['N']
kill,two,['L']
absorb,news,"['N', 'N']"
plow,all,['L']
escape,number,['N']
lend,cash,['L']
destroy,Party,"['N', 'N']"
kill,188,['L']
target,Commission,['N']
grasp,conferred,['N']
grab,woman,['N']
plant,half,['L']
pump,that,['N']
drink,whisky,['L']
cool,market,"['N', 'N', 'N', 'N', 'N', 'N', 'N']"
plow,train,"['N', 'N']"
drink,mixer,['L']
dissolve,company,['N']
knock,Spinks,['N']
escape,prison,['L']
miss,thing,['L']
touch,yen,['N']
examine,It,['N']
drink,vodka,"['L', 'L']"
escape,rate,['L']
flood,Patent,['N']
escape,stigma,['N']
kill,motivation,['N']
knock,part,['L']
target,citizen,['L']
fly,them,"['L', 'L']"
drag,profit,['N']
attack,stronghold,['L']
drag,Index,['N']
eat,shoot,['L']
grab,reporter,['N']
flood,Thailand,['N']
fill,form,['N']
pump,Water,['L']
touch,60,['N']
strike,agreement,"['N', 'L']"
fill,slot,['L']
grab,jar,['N']
grasp,way,['L']
lend,support,"['N', 'N', 'N', 'N', 'N', 'L', 'L']"
pass,U.S.,['N']
examine,complaint,['N']
dance,storm,"['L', 'L']"
roll,loss,"['N', 'N', 'N']"
smooth,restructuring,['N']
cool,spending,"['N', 'L']"
ride,earnings,['N']
drink,beverage,"['L', 'L', 'L']"
target,campaign,['N']
absorb,that,['N']
melt,opinion,['N']
grab,member,"['N', 'N']"
eat,thing,['L']
attack,Gephardt,['N']
cool,expectation,['N']
grab,All,['L']
pump,franc,['N']
eat,model,['L']
absorb,space,['N']
pump,business,['L']
examine,decision,['N']
examine,file,['L']
strike,U.S.,['L']
attack,tumor,['N']
roll,car,['N']
attack,Bush,"['L', 'L', 'L']"
assault,side,['N']
smooth,drop,['L']
target,technology,['N']
kick,me,"['L', 'N']"
target,school,['N']
lend,financing,['L']
lend,credibility,['N']
eat,cream,"['N', 'L']"
destroy,reef,['L']
destroy,they,"['L', 'L']"
examine,material,"['L', 'L']"
eat,fish,"['L', 'L']"
cool,heel,"['N', 'N']"
absorb,light,"['L', 'L']"
smooth,edge,['N']
fill,stage,['N']
stick,needle,['L']
eat,tomato,['N']
smooth,performance,['N']
kill,115,"['L', 'L']"
kick,journalist,['L']
strike,country,['L']
dissolve,accord,['N']
absorb,one,['N']
attack,Embassy,"['L', 'L', 'L']"
touch,explosion,['L']
knock,people,['N']
plant,noir,['L']
strike,contract,['L']
drag,which,"['N', 'N']"
strike,arrangement,"['N', 'N']"
kick,as,"['N', 'N']"
kill,ul-Haq,['L']
melt,little,['N']
pour,champagne,['N']
fly,airplane,['L']
strike,individual,['N']
strike,security,['N']
escape,notice,"['N', 'N', 'L']"
absorb,punishment,['L']
dissolve,order,"['L', 'L', 'L']"
target,people,['N']
roll,minijet,['L']
fill,house,"['N', 'N']"
kick,prisoner,['N']
miss,opportunity,"['N', 'N', 'N', 'N', 'N', 'L', 'L', 'L']"
drag,party,['N']
strike,investor,['L']
grab,contract,['L']
absorb,immigrant,['L']
eat,cereal,"['L', 'L']"
miss,session,['L']
flood,body,"['N', 'N', 'N', 'N']"
eat,layer,['N']
absorb,force,['N']
examine,trust,['L']
touch,picture,['L']
flood,mail,['L']
rest,fear,['N']
pour,chunk,['L']
escape,pocket,['N']
escape,exposure,['L']
escape,taxation,"['N', 'N']"
stick,it,"['N', 'L']"
fly,flight,['L']
grasp,custom,"['L', 'L']"
pump,economy,"['N', 'N', 'N']"
kill,official,['L']
fix,dish,['L']
roll,press,"['L', 'L']"
attack,headquarters,['L']
touch,pact,['L']
besiege,hotel,"['L', 'L']"
examine,it,"['L', 'L']"
examine,possibility,['N']
drown,number,['L']
eat,them,"['N', 'N']"
drink,cup,"['N', 'N', 'N', 'L']"
grab,attention,"['N', 'L', 'L', 'L', 'L', 'L', 'L']"
touch,problem,['N']
pour,pollster,['L']
examine,value,['L']
lend,amount,['L']
miss,bit,['L']
eat,tube,['L']
knock,asunder,['L']
kick,stuffing,['N']
drink,tea,"['L', 'L']"
escape,Cuba,['L']
step,challenge,['N']
kill,sailor,"['L', 'L']"
destroy,plan,['N']
escape,form,['N']
dissolve,pact,['L']
examine,problem,"['N', 'N']"
grasp,information,['N']
escape,flame,['N']
attack,provision,['N']
knock,pfennig,"['L', 'L']"
step,volume,['N']
knock,leg,['L']
pour,side,['N']
miss,crack,['L']
strike,Stark,['L']
