Verb,Noun,Labels
miss,point,"['N', 'N', 'N', 'N', 'N', 'N', 'L', 'L', 'L', 'L', 'L']"
besiege,SCHOOLS,['N']
dance,hokey-pokey,"['L', 'L']"
miss,sale,['L']
melt,color,['N']
strike,ordinance,['L']
flourish,drawing,['N']
destroy,business,"['N', 'N', 'L']"
stick,It,['L']
touch,who,['N']
touch,people,['N']
touch,boom,"['N', 'N']"
grab,Concorde,['N']
strike,conclusion,['N']
escape,Walsh,['N']
kick,tonight,['N']
target,airplane,['N']
pour,million,"['N', 'N', 'N', 'N', 'N']"
kick,F-16s,['L']
destroy,link,['L']
fix,kettle,['L']
pump,result,['N']
ride,nose,['N']
absorb,lot,"['N', 'N']"
absorb,mark,['L']
drag,block,['L']
kill,hundred,['L']
roll,jam,['N']
fly,foreigner,['L']
kick,drive,['N']
plant,bean,['L']
plant,sign,"['N', 'N']"
kick,giant,['N']
cool,rally,"['N', 'N']"
fix,process,['L']
drink,soda,['N']
strike,mill,"['L', 'L']"
kick,Gaitskill,['N']
destroy,minute,['L']
examine,settlement,['L']
destroy,most,['L']
examine,certificate,['L']
escape,cost,['L']
kill,586,['L']
dissolve,it,"['L', 'L']"
grasp,nettle,"['L', 'L']"
examine,bid,['N']
absorb,share,"['N', 'L']"
attack,solution,['N']
kill,guerrilla,['L']
fly,old,['L']
target,more,['N']
grasp,irony,['N']
kill,him,"['L', 'L', 'L']"
lend,one,['L']
examine,proposal,"['L', 'L']"
miss,week,['L']
examine,violation,['L']
assault,audience,['N']
miss,concert,['L']
miss,class,"['L', 'L', 'L']"
drag,average,['N']
drag,stock,['N']
dissolve,that,['L']
attack,decision,"['L', 'L']"
miss,solution,['N']
smooth,those,['N']
kick,butt,['N']
knock,him,['N']
target,crime,['N']
fill,court,['N']
pump,iron,"['N', 'N']"
kill,goose,['N']
grasp,reality,['N']
cool,residence,['L']
ride,train,"['N', 'L']"
miss,camp,['L']
target,audience,"['N', 'L']"
plant,much,['L']
drag,growth,['N']
fly,25,['L']
smooth,volatility,"['N', 'N', 'L']"
fix,rate,"['N', 'N', 'L', 'L', 'L', 'L', 'L', 'L']"
evaporate,ahead,['N']
examine,way,"['N', 'L']"
pump,air,['L']
examine,research,['L']
fly,trip,['L']
drink,barrel,['L']
target,which,['N']
target,incentive,['N']
eat,pie,['N']
eat,meal,"['L', 'L']"
attack,Democrats,"['N', 'L']"
examine,attitude,['L']
rest,notion,['N']
target,district,['N']
drag,history,['N']
eat,him,['N']
grab,child,['L']
flood,Most,['L']
fill,page,"['N', 'N']"
melt,him,['N']
kill,minister,['L']
pass,Act,['L']
lend,money,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
examine,patient,['N']
smooth,cyclicality,['L']
rest,concern,['N']
knock,capacity,['L']
strike,One,"['N', 'L']"
strike,She,['L']
wither,support,['N']
attack,tree,['N']
knock,Grinde,['L']
kill,16,['L']
attack,plan,"['N', 'L']"
absorb,balance,['N']
kill,astronaut,"['L', 'L']"
drown,message,['N']
destroy,party,['N']
die,who,['L']
kill,32,['L']
miss,him,"['L', 'L']"
escape,bailout,['L']
plant,chokecherry,['L']
attack,him,"['N', 'L', 'L', 'L']"
eat,pill,['L']
examine,study,['N']
kick,plan,['N']
eat,%,['N']
miss,picture,['L']
fix,cut,['L']
assault,people,['N']
cool,tower,['L']
target,airport,['N']
knock,dollar,"['N', 'L']"
attack,base,['L']
miss,what,['L']
absorb,thrift,['N']
absorb,Shocks,['N']
fly,time,['L']
attack,contradiction,['N']
examine,activity,['L']
pump,spread,['N']
knock,barrier,['N']
grab,throat,['L']
absorb,all,"['N', 'N']"
miss,trend,['N']
absorb,it,"['N', 'N']"
die,laughing,['N']
kill,five,['N']
grab,hold,"['N', 'L']"
pump,life,"['N', 'N', 'L']"
attack,market,"['N', 'N', 'L']"
cool,enthusiasm,['N']
ride,trend,['L']
fly,body,['L']
target,reader,['N']
target,plan,['N']
knock,team,['N']
attack,treatment,['N']
touch,panic,['N']
grasp,which,['L']
play,manufacturer,['N']
ride,success,['N']
absorb,reserve,['N']
kick,u,"['N', 'N']"
target,Midwest,['N']
attack,target,"['L', 'L', 'L', 'L', 'L']"
attack,economy,['N']
step,plan,['N']
drag,lady,['L']
pump,capital,['N']
eat,hat,['N']
ride,Amtrak,['L']
touch,them,"['L', 'L']"
cool,momentum,['N']
fill,silence,['N']
escape,detention,['L']
rest,hand,['L']
examine,people,['N']
kick,dog,['N']
pour,aid,['N']
strike,one,['N']
flood,broadcast,['N']
destroy,industry,['N']
drink,dose,['L']
stick,customer,['N']
strike,balance,"['N', 'N', 'L', 'L']"
kill,290,['L']
fly,him,['L']
eat,soul,['N']
pour,glass,"['L', 'L']"
fix,deadline,['L']
melt,container,['L']
absorb,penalty,['L']
touch,demand,['L']
attack,ship,"['L', 'L', 'L', 'L']"
kill,member,['N']
drink,liquor,"['L', 'L']"
plant,one-tenth,['L']
miss,offer,['L']
ride,move,['L']
kill,parent,['L']
drag,lot,['L']
lend,aid,['N']
fix,eye,['N']
pour,word,['N']
step,selling,['N']
attack,arsenal,['N']
step,scrutiny,['N']
attack,governor,"['N', 'N']"
play,part,['N']
examine,Union,['N']
kill,people,"['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'N', 'N', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
fill,magazine,['N']
drag,corps,['N']
rest,8,['N']
touch,coat,['L']
eat,salad,"['L', 'L']"
absorb,moisture,['L']
eat,gumbo,['L']
dissolve,venture,"['L', 'L', 'L']"
plow,plane,['N']
attack,town,['L']
kill,child,['N']
flood,People,['L']
strike,them,['L']
drink,drug,['L']
examine,connection,['N']
kill,communist,['L']
play,harp,['L']
besiege,acre,['N']
destroy,opportunity,['L']
plow,cemetery,['L']
roll,It,['N']
plant,potato,['L']
examine,Irving,['L']
attack,Icahn,['N']
plow,terrain,['N']
eat,portion,['L']
examine,charge,['L']
sleep,night,['L']
kick,I,['L']
examine,strategy,['N']
roll,%,['N']
drink,Scotch,['L']
stick,neck,['N']
examine,request,['N']
smooth,slide,['L']
drink,which,['L']
drag,they,['N']
fill,play,['N']
kill,who,['L']
ride,rally,['L']
attack,we,['N']
step,campaign,['L']
fill,term,"['L', 'L']"
lend,we,['L']
touch,low,"['N', 'N', 'L']"
drink,himself,"['N', 'L', 'L']"
flood,world,['L']
miss,promotion,['N']
attack,Union,['N']
miss,rally,"['L', 'L']"
destroy,7,['L']
fix,them,"['L', 'L']"
pump,defense,['N']
grab,portion,['N']
miss,connection,['L']
dissolve,government,['N']
kill,plan,"['N', 'N']"
lend,000,['L']
pump,market,['N']
examine,area,['L']
fill,fleet,['N']
grasp,hand,"['N', 'L', 'L']"
pump,capacity,['L']
drink,toast,"['L', 'L']"
rest,himself,['L']
knock,communication,['N']
miss,move,['L']
dance,dance,['L']
kick,satellite,['N']
touch,water,['L']
miss,much,['N']
attack,neighborhood,['L']
destroy,layer,"['L', 'L', 'L']"
kill,offer,['N']
plant,melon,['L']
fix,device,['L']
flood,system,"['N', 'L']"
escape,effect,['N']
besiege,kingdom,['N']
miss,call,['L']
kill,26,['L']
drink,Vodka,['L']
escape,finding,['L']
lend,hand,"['N', 'N']"
cool,attitude,['N']
fly,route,"['L', 'N', 'L', 'L']"
lend,107,['L']
attack,report,['N']
eat,rule,['N']
absorb,bulk,['N']
strike,time,['L']
ride,horse,['L']
target,shopper,['N']
strike,plan,"['N', 'L']"
fly,A-6,['L']
target,group,['N']
examine,job,['L']
dissolve,firm,"['L', 'L', 'L', 'L']"
rest,perception,['N']
assault,stronghold,['N']
pump,reserve,"['N', 'N', 'N']"
step,merry-go-round,['L']
kill,request,['N']
grab,event,['N']
attack,Dukakis,"['L', 'L', 'L']"
attack,other,['L']
strike,Corp.,['L']
examine,name,['N']
drag,tree,['N']
kick,tire,"['N', 'L']"
fly,it,['L']
absorb,community,['N']
step,acquisition,['L']
strike,India,['L']
escape,while,['L']
miss,thrill,['L']
lend,them,['L']
rest,much,['N']
flood,foundation,['N']
attack,synagogue,['L']
smooth,condition,['N']
destroy,labor,['N']
attack,policy,['L']
drink,%,"['L', 'L']"
knock,York,['N']
examine,effect,"['N', 'N']"
destroy,administration,['N']
strike,duck,['N']
eat,pizza,['L']
step,training,['N']
pump,$,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'L']"
grab,dish,['N']
destroy,foundation,['N']
escape,gas,['N']
attack,administration,['N']
grab,market,"['N', 'N', 'N']"
ride,crisis,['N']
target,consumer,"['N', 'N']"
knock,ratio,['N']
absorb,blow,"['N', 'N']"
examine,topic,['L']
attack,convoy,['L']
fill,position,"['N', 'L', 'L', 'L', 'L', 'L', 'L']"
smooth,return,['N']
drown,it,['N']
smooth,level,['N']
escape,reliance,['N']
eat,showing,['N']
plant,6,"['L', 'L']"
destroy,economy,"['N', 'N', 'N']"
destroy,acre,['L']
fill,investor,['N']
step,collection,['L']
attack,neighbor,['L']
kill,seaman,['L']
pour,resource,"['N', 'N', 'L']"
dissolve,structure,['L']
fill,his,['N']
knock,hat,['L']
absorb,influx,['N']
roll,dice,"['N', 'N', 'L']"
miss,goal,"['N', 'N']"
roll,rule,"['N', 'L']"
fill,board,['L']
strike,blow,"['N', 'L']"
grasp,them,['N']
flow,many,['N']
pour,molasses,['L']
plant,beeper,['N']
strike,dirt,['N']
dance,version,['L']
escape,pressure,['L']
flood,Rostenkowski,['L']
escape,shadow,['N']
examine,content,['L']
miss,start,['L']
escape,interceptor,['N']
miss,appearance,['L']
drown,sound,['N']
drown,him,['N']
lend,%,"['L', 'L', 'L', 'L', 'L']"
step,pursuit,['N']
smooth,thing,"['N', 'N']"
escape,virus,['N']
target,crowd,['N']
drink,ounce,['L']
pump,barrel,"['L', 'N', 'N', 'N', 'N']"
kill,navigator,['L']
attack,Stalin,['N']
eat,convention,['L']
fill,statement,['N']
examine,alternative,"['N', 'N', 'N', 'L', 'L', 'L']"
smooth,sand,['L']
knock,number,['L']
touch,revenue,['N']
smooth,flow,"['N', 'N']"
fill,pint,['L']
drink,Bud,['L']
fix,number,['L']
drink,wine,"['L', 'L', 'L']"
sleep,while,['L']
kill,panel,['N']
attack,Robertson,['N']
kick,a,['N']
flood,We,"['N', 'L']"
grab,phone,['L']
grab,tiara,['L']
touch,land,['L']
escape,clutch,"['N', 'L']"
fill,theater,['N']
ride,coaster,['L']
plant,corn,"['L', 'L', 'L']"
kill,son,['L']
drink,Coke,['L']
escape,responsibility,['L']
target,hospital,['L']
examine,computer,['L']
roll,sleeve,"['N', 'N', 'N']"
dance,salsa,"['L', 'L']"
kick,heck,['N']
roll,tax,['N']
examine,hospital,['L']
target,company,"['N', 'N']"
kill,pilot,['N']
flood,that,"['N', 'N']"
knock,someone,['N']
miss,insult,['L']
escape,poverty,['N']
miss,some,['N']
eat,it,"['L', 'N', 'L', 'L', 'L', 'L']"
miss,home,['L']
absorb,capacity,['L']
touch,investigation,"['N', 'L']"
touch,woman,['N']
knock,equipment,['N']
target,anger,['N']
strike,limit,['L']
touch,money,['L']
examine,vase,['L']
escape,cut,['L']
attack,personality,['N']
roll,log,['L']
kill,it,"['N', 'N', 'N']"
eat,snail,"['L', 'L', 'L']"
drag,bottle,['L']
examine,thunderstorm,['N']
escape,brainwashing,['L']
examine,future,['N']
step,spending,['N']
absorb,teaching,['N']
drink,alcohol,"['L', 'L']"
dissolve,Church,['N']
eat,grass,['L']
destroy,Atlanta,['N']
smooth,policy,['N']
absorb,Church,['N']
fix,term,['L']
escape,condition,['L']
plow,profit,"['N', 'N', 'N', 'L']"
attack,record,['L']
flood,court,"['N', 'N']"
touch,sector,['N']
kick,spree,['N']
destroy,half,['L']
plant,that,['N']
pump,circulation,['N']
kick,We,['N']
lend,perspective,['N']
touch,speculation,['L']
examine,them,"['L', 'L', 'L']"
knock,job,['N']
attack,problem,"['N', 'N', 'N', 'L']"
ride,wave,"['N', 'N']"
dance,which,['N']
strike,market,"['L', 'L']"
besiege,Today,['N']
fill,that,['N']
grab,mileage,['N']
grab,chicken,['N']
attack,one,"['N', 'N']"
pour,paraffin,['L']
attack,Lorenzo,['N']
eat,$,['N']
roll,camcorder,['N']
grab,payload,['L']
attack,psyche,['N']
sleep,light,['N']
destroy,drone,['L']
smooth,affair,['N']
lend,service,['N']
strike,friendship,['N']
pour,acid,['L']
destroy,bid,['N']
cool,rod,['N']
kill,cell,"['L', 'L']"
examine,record,"['N', 'L', 'L', 'L']"
lend,anything,['L']
kill,other,['L']
smooth,they,['N']
plant,idea,['N']
escape,tax,"['N', 'N', 'N', 'N', 'N', 'L', 'L']"
pour,potion,['L']
lend,direction,['N']
plant,they,['L']
grasp,message,['L']
lend,fleet,['L']
pump,job,['N']
pour,thousand,['N']
flow,time,['N']
examine,announcement,['L']
eat,profit,['N']
fix,problem,"['N', 'N', 'N', 'N', 'N', 'N', 'L', 'N', 'N', 'L', 'L', 'L']"
kick,heel,['L']
step,attack,"['N', 'N', 'N', 'N', 'L', 'L']"
roll,frontier,"['N', 'N']"
attack,Tokyo,['N']
strike,profile,['L']
dissolve,blood,['L']
pass,thousand,['N']
kick,leg,"['N', 'L']"
destroy,Vietnam,['L']
escape,payment,['L']
escape,welfare,['N']
smooth,swing,"['N', 'N']"
fill,one,['L']
pour,drink,['N']
kill,agency,['N']
absorb,inventory,['N']
plant,third,['L']
attack,Airport,['L']
kill,Stark,['L']
examine,member,['L']
step,war,"['N', 'N']"
examine,bill,['L']
fix,unit,['L']
touch,rebound,['L']
strike,editor,['N']
pump,revenue,['N']
attack,queen,['N']
roll,Thundervolt,['N']
plant,acre,"['L', 'L', 'L', 'L', 'L']"
plow,field,"['N', 'L']"
escape,vortex,['N']
escape,Enrile,['N']
attack,fee,"['L', 'L']"
dance,some,['L']
attack,demonstrator,"['L', 'L']"
flood,shelf,['N']
plant,flag,"['N', 'N']"
absorb,tariff,['N']
absorb,sulfur,['L']
strike,deal,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'L', 'L', 'L', 'L']"
flood,reporter,['N']
escape,most,['L']
drink,Corona,['L']
cool,Farenheit,['L']
fix,expenditure,['N']
attack,presence,['N']
drag,them,"['L', 'L']"
touch,controversy,['L']
absorb,Most,['N']
examine,each,['L']
besiege,Banner,['N']
absorb,boost,['L']
besiege,day,['N']
strike,nerve,['N']
kick,phase,['N']
dissolve,Engineering,['N']
assault,right,['L']
attack,merit,['N']
fix,offer,['N']
flood,agency,['N']
roll,tongue,['N']
absorb,Stevens,['N']
examine,data,"['L', 'L']"
smooth,fluctuation,"['N', 'N']"
grab,handcuff,['L']
flood,area,"['N', 'L', 'L']"
touch,state,['N']
escape,shear,"['L', 'L']"
dissolve,Assembly,"['L', 'L', 'L', 'L', 'L', 'L']"
step,pace,['N']
fill,agenda,['L']
eat,breakfast,"['N', 'L', 'L', 'L', 'L']"
examine,ability,['N']
strike,youth,['L']
escape,hybrid,['L']
roll,landslide,['N']
examine,face,['L']
touch,session,['L']
pour,cognac,['L']
flood,list,['L']
kill,program,"['N', 'N', 'N']"
eat,leaf,['N']
absorb,those,['L']
knock,economy,['L']
fill,opening,"['N', 'L']"
drink,whiskey,"['N', 'L']"
drink,Chablis,['L']
flourish,parameter,['N']
wither,crop,"['L', 'L']"
drink,card,['L']
smooth,value,['N']
kill,youth,['L']
kick,her,['N']
target,fund,['N']
dissolve,parent,['N']
drag,earnings,"['N', 'L']"
attack,person,['N']
strike,voter,['N']
eat,peanut,['L']
examine,horse,['L']
escape,fighting,['L']
escape,liability,"['N', 'N']"
play,circle,['N']
eat,themselves,"['L', 'N', 'N']"
roll,container,['L']
examine,offer,['L']
grasp,concept,['N']
step,he,['N']
touch,ground,['L']
fly,outside,['L']
grab,mitt,['L']
rest,treatment,"['L', 'L']"
step,president,['N']
target,equipment,['L']
destroy,facility,['L']
plant,endive,['N']
strike,fear,"['N', 'N']"
fix,odds,['L']
pump,money,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N']"
besiege,he,['N']
examine,substance,['L']
grasp,nuance,['L']
strike,root,"['N', 'N']"
fly,aircraft,"['L', 'L', 'N']"
examine,worker,['L']
drag,market,"['N', 'N', 'N', 'L']"
fix,car,['L']
examine,ration,['L']
sleep,it,['L']
flood,market,"['N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L']"
target,hundred,['N']
step,door,['L']
escape,amount,['L']
kill,crewman,['L']
dissolve,drug,['L']
escape,onslaught,['L']
step,call,['N']
smooth,move,['N']
strike,day,['L']
plant,some,['N']
pour,fortune,['N']
examine,information,"['L', 'L']"
plant,most,['N']
attack,Khost,['L']
fill,booster,['N']
fill,gap,"['N', 'N', 'N']"
strike,match,['L']
kick,rally,"['N', 'N', 'N']"
pour,cash,['N']
destroy,being,['L']
fill,plane,['L']
escape,ban,['N']
ride,storm,['N']
knock,me,"['N', 'L']"
rest,government,['N']
drink,quantity,['N']
destroy,missile,"['L', 'L', 'L', 'L', 'L', 'L', 'L']"
besiege,bureaucrat,['N']
pump,gas,"['L', 'L']"
eat,salsa,['N']
touch,issue,['L']
rest,doubt,['L']
escape,censure,['N']
kill,woman,['L']
examine,death,['L']
plow,road,['L']
cool,it,"['N', 'L', 'L']"
stick,consumer,['N']
absorb,activity,['N']
escape,combat,['N']
eat,minute,['N']
knock,brick,['L']
absorb,more,"['N', 'L', 'L']"
miss,aspect,['L']
grab,knife,['L']
strike,post,['L']
absorb,quantity,"['L', 'L']"
grab,him,"['N', 'L']"
dance,movement,['N']
flow,back,['N']
drink,juice,['L']
destroy,enterprise,['N']
pour,can,['N']
miss,Brian,['L']
kill,serviceman,['L']
smooth,relationship,['N']
pump,action,['L']
stick,You,['N']
kick,pile,['L']
lend,sum,"['L', 'L', 'L']"
kill,Messrs,['L']
escape,routine,['N']
examine,Cashways,['N']
destroy,hope,"['N', 'L']"
grab,snack,['L']
pump,deficit,['N']
miss,Monthly,['L']
destroy,deal,['N']
touch,drop,['N']
knock,window,['L']
examine,application,['L']
destroy,building,['L']
dance,pa,"['L', 'L', 'L']"
drag,dollar,"['N', 'N', 'L']"
touch,nerve,['L']
destroy,%,['L']
attack,deduction,['L']
smooth,difference,"['N', 'L']"
examine,food,['L']
knock,vehicle,['L']
roll,trouser,['N']
attack,prosecutor,['N']
ride,coattail,"['N', 'N', 'N', 'N']"
knock,third,['N']
attack,elite,['L']
flood,office,"['N', 'N', 'N', 'N', 'N', 'L', 'L']"
roll,margin,['N']
grasp,magnitude,['L']
plow,fund,['N']
kill,baby,['L']
examine,witness,"['L', 'L']"
fix,malfunction,['L']
destroy,one,['L']
miss,one,"['N', 'L']"
escape,increase,['N']
dissolve,stone,['L']
grab,stewardess,['L']
fill,station,['L']
grab,buyer,['N']
rest,decision,['N']
kill,all,"['L', 'N']"
kick,broadcaster,['N']
examine,policy,"['L', 'L']"
absorb,majority,"['N', 'N']"
touch,response,['L']
target,him,['L']
